[1] 0,,Tempgroup:Site  2  0.04616 0.08037 0.8276  0.746  ,,,$warm_vs_mild,,,,,,,,,,,,,,,,,
>   length(significant_otu_q_omni_valuesTempgroupD),,Residual       14  0.39046 0.67980                ,,,          Df SumOfSqs      R2      F Pr(>F),,,,,,,,,,,,,,,,,
[1] 0,,Total          19  0.57438 1.00000,,,Tempgroup  1  0.03672 0.09109 1.3028  0.142,,,,,,,,,,,,,,,,,
,,,,,Residual  13  0.36637 0.90891              ,,,,,,,,,,,,,,,,,
,,,,,Total     14  0.40309 1.00000              ,,,,,,,,,,,,,,,,,
  length(significant_otu_q_freq_valuesTempD),,"adonis2(formula = t(data_numericD_log) ~ Tempgroup, data = ds_selD, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,
[1] 0,,          Df SumOfSqs      R2     F Pr(>F)  ,,,$cold_vs_mild,,,,,,,,,,,,,,,,,
>     length(significant_otu_q_omni_valuesTempD),,Tempgroup  2  0.07706 0.13416 1.317  0.088 .,,,          Df SumOfSqs      R2      F Pr(>F),,,,,,,,,,,,,,,,,
[1] 0,,Residual  17  0.49732 0.86584               ,,,Tempgroup  1 0.029711 0.11332 1.0224   0.37,,,,,,,,,,,,,,,,,
,,Total     19  0.57438 1.00000             ,,,Residual   8 0.232478 0.88668              ,,,,,,,,,,,,,,,,,
>,,,,,Total      9 0.262189 1.00000              ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Only F,,,,,,,,,,,,,,,,,,,,,,
 F.statistic R.squared P.value,,,,,,,,,,,,,,,,,,,,,,
Tempgroup   0.9527029 0.1007863     0.5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,
F.statistic R.squared P.value,,,,,,,,,,,,,,,,,,,,,,
WaterTemp    1.079796 0.0565937  0.2875,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Only F,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
          F.statistic R.squared   P.value,,print(adonisf),no significant,,,,,,,,,,,,,,,,,,,
Tempgroup   0.9527029 0.1007863 0.4466667,,  print(pairwisef),,,,,,,,,,,,,,,,,,,,
,,  print(adonisfsite),,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
      F.statistic R.squared P.value,,,,,,,,,,,,,,,,,,,,,,
WaterTemp    1.079796 0.0565937   0.275,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Only H,,,,,,,,,,,,,,,,,,,,,,
  PFLH_res,,,,,,,,,,,,,,,,,,,,,,
          F.statistic R.squared    P.value,,,,,,,,,,,,,,,,,,,,,,
Tempgroup    1.650743 0.1710483 0.00739852,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
   F.statistic R.squared    P.value,,,,,,,,,,,,,,,,,,,,,,
WaterTemp    2.167163 0.1130665 0.00259948,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"adonis2(formula = t(data_numericH_log) ~ Tempgroup, data = ds_selH, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F)   ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup  2  0.05775 0.16942 1.6318  0.009 **,,,,,,,,,,,,,,,,,,,,,,
Residual  16  0.28311 0.83058                 ,,,,,,,,,,,,,,,,,,,,,,
Total     18  0.34086 1.00000      ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$warm_vs_cold,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F)   ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1 0.041218 0.15979 2.2822  0.004 **,,,,,,,,,,,,,,,,,,,,,,
Residual  12 0.216728 0.84021                 ,,,,,,,,,,,,,,,,,,,,,,
Total     13 0.257946 1.00000                 ,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$warm_vs_mild,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2     F Pr(>F),,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1 0.019966 0.08376 1.097  0.302,,,,,,,,,,,,,,,,,,,,,,
Residual  12 0.218406 0.91624             ,,,,,,,,,,,,,,,,,,,,,,
Total     13 0.238372 1.00000             ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$cold_vs_mild,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F)  ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1 0.024063 0.15509 1.4685  0.079 .,,,,,,,,,,,,,,,,,,,,,,
Residual   8 0.131091 0.84491                ,,,,,,,,,,,,,,,,,,,,,,
Total      9 0.155154 1.00000                ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"adonis2(formula = t(data_numericH_log) ~ Tempgroup * Site, data = ds_selH, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,,,
               Df SumOfSqs      R2      F Pr(>F)   ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup       2  0.05775 0.16942 1.6469  0.009 **,,,,,,,,,,,,,,,,,,,,,,
Site            1  0.02963 0.08694 1.6902  0.025 * ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup:Site  2  0.02555 0.07497 0.7287  0.939   ,,,,,,,,,,,,,,,,,,,,,,
Residual       13  0.22792 0.66867                 ,,,,,,,,,,,,,,,,,,,,,,
Total          18  0.34086 1.00000                 ,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
length(significant_,otu_q_freq_valuesTempg,roupH),,,,,,,,,,,,,,,,,,,,
[1] 25,,,,,,,,,,,,,,,,,,,,,,
>   length(significan,t_otu_q_omni_valuesTem,pgroupH),,,,,,,,,,,,,,,,,,,,
[1] 28,,,,,,,,,,,,,,,,,,,,,,
>   print(significant,_otu_q_freq_valuesTemp,groupH),,,,,,,,,,,,,,,,,,,,
408.8243084_10.143902,422.8403115_10.570303,443.8454563_10.464532,444.8530691_10.774584,,,,,,,,,,,,,,,,,,,
0.03876025,0.02850018,0.03876025,0.02850018,,,,,,,,,,,,,,,,,,,
449.3305267_8.319443,477.3613204_8.710013,493.3563156_8.37443,505.3929721_9.115342,,,,,,,,,,,,,,,,,,,
0.02850018,0.02850018,0.02850018,0.02850018,,,,,,,,,,,,,,,,,,,
559.2172117_9.201309,572.4355312_9.525198,574.4504831_9.358769,588.4664358_9.584657,,,,,,,,,,,,,,,,,,,
0.02850018,0.03876025,0.02850018,0.02850018,,,,,,,,,,,,,,,,,,,
589.4519585_10.091587,590.4438588_9.255705,602.4459372_9.315918,603.4665355_10.176214,,,,,,,,,,,,,,,,,,,
0.02850018,0.02850018,0.03876025,0.02850018,,,,,,,,,,,,,,,,,,,
605.4463441_9.769298,630.4774345_10.024176,670.5086173_10.303167,685.5031547_10.930908,,,,,,,,,,,,,,,,,,,
0.02850018,0.03876025,0.02850018,0.03876025,,,,,,,,,,,,,,,,,,,
693.4715148_9.927676,707.4871371_10.225993,775.464553_9.709397,846.6687867_10.584337,,,,,,,,,,,,,,,,,,,
0.02850018,0.02850018,0.03876025,0.03876025,,,,,,,,,,,,,,,,,,,
874.7165995_11.145895,,,,,,,,,,,,,,,,,,,,,,
0.02850018,,,,,,,,,,,,,,,,,,,,,,
>   print(significant,_otu_q_omni_valuesTemp,groupH),,,,,,,,,,,,,,,,,,,,
408.8243084_10.143902,422.8403115_10.570303,443.8454563_10.464532,444.8530691_10.774584,,,,,,,,,,,,,,,,,,,
0.03375608,0.02220795,0.03375608,0.02220795,,,,,,,,,,,,,,,,,,,
449.3305267_8.319443,477.3613204_8.710013,493.3563156_8.37443,505.3929721_9.115342,,,,,,,,,,,,,,,,,,,
0.02220795,0.02220795,0.02220795,0.02220795,,,,,,,,,,,,,,,,,,,
559.2172117_9.201309,572.4355312_9.525198,574.4504831_9.358769,575.4351819_9.860655,,,,,,,,,,,,,,,,,,,
0.02220795,0.03375608,0.02220795,0.04520903,,,,,,,,,,,,,,,,,,,
588.4664358_9.584657,589.4519585_10.091587,590.4438588_9.255705,591.4313355_9.547854,,,,,,,,,,,,,,,,,,,
0.02220795,0.02220795,0.02220795,0.03375608,,,,,,,,,,,,,,,,,,,
602.4459372_9.315918,603.4665355_10.176214,605.4463441_9.769298,630.4774345_10.024176,,,,,,,,,,,,,,,,,,,
0.03375608,0.02220795,0.02220795,0.02220795,,,,,,,,,,,,,,,,,,,
670.5086173_10.303167,685.5031547_10.930908,693.4715148_9.927676,707.4383191_9.02795,,,,,,,,,,,,,,,,,,,
0.02220795,0.02220795,0.02220795,0.04520903,,,,,,,,,,,,,,,,,,,
707.4871371_10.225993,775.464553_9.709397,846.6687867_10.584337,874.7165995_11.145895,,,,,,,,,,,,,,,,,,,
0.02220795,0.04520903,0.03375608,0.02220795,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,
1] 25,,,,,,,,,,,,,,,,,,,,,,
0,ant_otu_q_omni_valuesT,empH),By temperture not catgorized,,,,,,,,,,,,,,,,,,,
[1] 33,,,,,,,,,,,,,,,,,,,,,,
>     print(significa,nt_otu_q_pa_valuesTemp,H),,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,,,
>     print(significa,nt_otu_q_freq_valuesTe,mpH),,,,,,,,,,,,,,,,,,,,
251.1324913_6.2660747,408.8243084_10.143902,422.8403115_10.570303,444.8530691_10.774584,,,,,,,,,,,,,,,,,,,
0.03876025,0.03876025,0.02850018,0.02850018,,,,,,,,,,,,,,,,,,,
449.3305267_8.319443,475.3461453_8.452125,477.3613204_8.710013,505.3929721_9.115342,,,,,,,,,,,,,,,,,,,
0.02850018,0.02850018,0.02850018,0.02850018,,,,,,,,,,,,,,,,,,,
559.2172117_9.201309,574.4504831_9.358769,575.4351819_9.860655,575.4718002_10.224433,,,,,,,,,,,,,,,,,,,
0.02850018,0.02850018,0.03876025,0.02850018,,,,,,,,,,,,,,,,,,,
588.4664358_9.584657,589.4519585_10.091587,590.4438588_9.255705,600.4015525_9.171739,,,,,,,,,,,,,,,,,,,
0.02850018,0.02850018,0.02850018,0.03876025,,,,,,,,,,,,,,,,,,,
602.4459372_9.315918,603.4665355_10.176214,605.4463441_9.769298,630.4774345_10.024176,,,,,,,,,,,,,,,,,,,
0.02850018,0.02850018,0.02850018,0.03876025,,,,,,,,,,,,,,,,,,,
686.5033285_8.988267,693.4715148_9.927676,707.4871371_10.225993,775.464553_9.709397,,,,,,,,,,,,,,,,,,,
0.03876025,0.02850018,0.02850018,0.03876025,,,,,,,,,,,,,,,,,,,
801.4797248_9.949621,,,,,,,,,,,,,,,,,,,,,,
0.03876025,,,,,,,,,,,,,,,,,,,,,,
>     print(significa,nt_otu_q_omni_valuesTe,mpH),,,,,,,,,,,,,,,,,,,,
251.1324913_6.2660747,408.8243084_10.143902,415.1143964_9.872976,422.8403115_10.570303,,,,,,,,,,,,,,,,,,,
0.03142966,0.03142966,0.04952552,0.0226992,,,,,,,,,,,,,,,,,,,
443.8454563_10.464532,444.8530691_10.774584,449.3305267_8.319443,475.3461453_8.452125,,,,,,,,,,,,,,,,,,,
0.04952552,0.0226992,0.0226992,0.0226992,,,,,,,,,,,,,,,,,,,
477.3613204_8.710013,505.3929721_9.115342,533.8888861_6.551222,559.2172117_9.201309,,,,,,,,,,,,,,,,,,,
0.0226992,0.0226992,0.04952552,0.0226992,,,,,,,,,,,,,,,,,,,
574.4504831_9.358769,575.4351819_9.860655,575.4718002_10.224433,588.4664358_9.584657,,,,,,,,,,,,,,,,,,,
0.0226992,0.03142966,0.0226992,0.0226992,,,,,,,,,,,,,,,,,,,
589.4519585_10.091587,590.4438588_9.255705,591.4313355_9.547854,600.4015525_9.171739,,,,,,,,,,,,,,,,,,,
0.0226992,0.0226992,0.03142966,0.03142966,,,,,,,,,,,,,,,,,,,
602.4459372_9.315918,603.4665355_10.176214,605.4463441_9.769298,630.4774345_10.024176,,,,,,,,,,,,,,,,,,,
0.0226992,0.0226992,0.0226992,0.03142966,,,,,,,,,,,,,,,,,,,
670.5086173_10.303167,686.5033285_8.988267,693.4715148_9.927676,707.4871371_10.225993,,,,,,,,,,,,,,,,,,,
0.04952552,0.0226992,0.0226992,0.0226992,,,,,,,,,,,,,,,,,,,
775.464553_9.709397,801.4797248_9.949621,803.4506407_10.082963,846.6687867_10.584337,,,,,,,,,,,,,,,,,,,
0.03142966,0.03142966,0.04952552,0.04952552,,,,,,,,,,,,,,,,,,,
874.7165995_11.145895,,,,,,,,,,,,,,,,,,,,,,
0.04952552,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Only I,,,,,,,,,,,,,,,,,,,,,,
  PFLI_res,,,,,,,,,,,,,,,,,,,,,,
,F.statistic,R.squared,P.value,,,,,,,,,,,,,,,,,,,
Tempgroup    1.130882,0.1174224,0.1628571,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,F.statistic,R.squared,P.value,,,,,,,,,,,,,,,,,,,
WaterTemp    1.373624 0.07090174 0.03354839,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"adonis2(formula = t(data_numericI_log) ~ Tempgroup, data = ds_selI, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F),,,,,,,,,,,,,,,,,,,,,,
Tempgroup  2  0.04217 0.11641 1.1198  0.185,,,,,,,,,,,,,,,,,,,,,,
Residual  17  0.32009 0.88359              ,,,,,,,,,,,,,,,,,,,,,,
Total     19  0.36225 1.00000   ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$warm_vs_cold,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F)  ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1 0.024351 0.08954 1.2784  0.067 .,,,,,,,,,,,,,,,,,,,,,,
Residual  13 0.247617 0.91046                ,,,,,,,,,,,,,,,,,,,,,,
Total     14 0.271968 1.00000                ,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$warm_vs_mild,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F),,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1 0.019424 0.07384 1.0364  0.358,,,,,,,,,,,,,,,,,,,,,,
Residual  13 0.243634 0.92616              ,,,,,,,,,,,,,,,,,,,,,,
Total     14 0.263058 1.00000              ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$cold_vs_mild,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F),,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1 0.018675 0.11143 1.0032  0.433,,,,,,,,,,,,,,,,,,,,,,
Residual   8 0.148919 0.88857              ,,,,,,,,,,,,,,,,,,,,,,
Total      9 0.167594 1.00000              ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"adonis2(formula = t(data_numericI_log) ~ Tempgroup * Site, data = ds_selI, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,,,
               Df SumOfSqs      R2      F Pr(>F)    ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup       2  0.04217 0.11641 1.1818  0.095 .  ,,,,,,,,,,,,,,,,,,,,,,
Site            1  0.03526 0.09735 1.9766  0.001 ***,,,,,,,,,,,,,,,,,,,,,,
Tempgroup:Site  2  0.03505 0.09675 0.9823  0.507    ,,,,,,,,,,,,,,,,,,,,,,
Residual       14  0.24977 0.68949                  ,,,,,,,,,,,,,,,,,,,,,,
Total          19  0.36225 1.00000                 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
  length(significant_otu_q_freq_valuesTempgroupI),,,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,,,
>   length(significant_otu_q_omni_valuesTempgroupI),,,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,
 length(significant_otu_q_freq_valuesTempI),,,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,,,
>     length(significant_otu_q_omni_valuesTempI),,,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Only Crude,,,,,,,,,,,,,,,,,,,,,,
   PFLCrude_res,,,,,,,,,,,,,,,,,,,,,,
          F.statistic R.squared    P.value,,,,,,,,,,,,,,,,,,,,,,
WaterTemp    2.223797 0.1099594 0.00359928,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
>   PFLCrude_res,,,,,,,,,,,,,,,,,,,,,,
          F.statistic R.squared    P.value,,,,,,,,,,,,,,,,,,,,,,
Tempgroup    1.554513 0.1546085 0.01419716,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"adonis2(formula = t(data_numericCrude_log) ~ Tempgroup, data = ds_selCrude, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F)  ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup  2  0.06350 0.15548 1.5649  0.024 *,,,,,,,,,,,,,,,,,,,,,,
Residual  17  0.34492 0.84452                ,,,,,,,,,,,,,,,,,,,,,,
Total     19  0.40842 1.00000            ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$warm_vs_cold,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs     R2      F Pr(>F)   ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1 0.042879 0.1624 2.3267  0.003 **,,,,,,,,,,,,,,,,,,,,,,
Residual  12 0.221153 0.8376                 ,,,,,,,,,,,,,,,,,,,,,,
Total     13 0.264032 1.0000                 ,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$warm_vs_mild,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F),,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1 0.024819 0.07935 1.1205  0.274,,,,,,,,,,,,,,,,,,,,,,
Residual  13 0.287937 0.92065              ,,,,,,,,,,,,,,,,,,,,,,
Total     14 0.312755 1.00000              ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$cold_vs_mild,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F),,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1  0.02704 0.13014 1.3464  0.134,,,,,,,,,,,,,,,,,,,,,,
Residual   9  0.18074 0.86986              ,,,,,,,,,,,,,,,,,,,,,,
Total     10  0.20778 1.00000              ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"attr(,""class"")",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"adonis2(formula = t(data_numericCrude_log) ~ Tempgroup * Site, data = ds_selCrude, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,,,
               Df SumOfSqs      R2      F Pr(>F)  ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup       2  0.06350 0.15548 1.6108  0.012 *,,,,,,,,,,,,,,,,,,,,,,
Site            1  0.03635 0.08899 1.8439  0.032 *,,,,,,,,,,,,,,,,,,,,,,
Tempgroup:Site  2  0.03262 0.07986 0.8273  0.779  ,,,,,,,,,,,,,,,,,,,,,,
Residual       14  0.27596 0.67567                ,,,,,,,,,,,,,,,,,,,,,,
Total          19  0.40842 1.00000                ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 length(significant_otu_q_freq_valuesTempgroupCrude),,,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,,,
>   length(significant_otu_q_omni_valuesTempgroupCrude),,,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
     length(significant_otu_q_freq_valuesTempCrude),,,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,,,
>     length(significant_otu_q_omni_valuesTempCrude),,,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,,,,,,,,,,,,,,,,,
